   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 2984 01b6 9109      		sbc r25,__zero_reg__
 2985 01b8 A109      		sbc r26,__zero_reg__
 2986 01ba B109      		sbc r27,__zero_reg__
 2987 01bc 82A7      		std Z+42,r24
 2988 01be 93A7      		std Z+43,r25
 2989 01c0 A4A7      		std Z+44,r26
 2990 01c2 B5A7      		std Z+45,r27
 2991               	.LVL277:
 2992               	.L147:
 2993               	.LBE4:
 2994               	.LSM242:
 2995 01c4 CA86      		std Y+10,r12
 2996 01c6 DB86      		std Y+11,r13
 2997 01c8 EC86      		std Y+12,r14
 2998 01ca FD86      		std Y+13,r15
 2999               	.LSM243:
 3000 01cc 8881      		ld r24,Y
 3001 01ce 9981      		ldd r25,Y+1
 3002 01d0 B701      		movw r22,r14
 3003 01d2 A601      		movw r20,r12
 3004 01d4 0E94 0000 		call clust2sect
 3005 01d8 6E87      		std Y+14,r22
 3006 01da 7F87      		std Y+15,r23
 3007 01dc 888B      		std Y+16,r24
 3008 01de 998B      		std Y+17,r25
 3009               	.LVL278:
 3010               	.L143:
 3011               	.LSM244:
 3012 01e0 BD82      		std Y+5,r11
 3013 01e2 AC82      		std Y+4,r10
 3014               	.LSM245:
 3015 01e4 85E0      		ldi r24,5
 3016 01e6 880C      	1:	lsl r8
 3017 01e8 991C      		rol r9
 3018 01ea 8A95      		dec r24
 3019 01ec 01F4      		brne 1b
 3020 01ee 8EE2      		ldi r24,lo8(46)
 3021 01f0 90E0      		ldi r25,hi8(46)
 3022 01f2 880E      		add r8,r24
 3023 01f4 991E      		adc r9,r25
 3024 01f6 8881      		ld r24,Y
 3025 01f8 9981      		ldd r25,Y+1
 3026 01fa 880D      		add r24,r8
 3027 01fc 991D      		adc r25,r9
 3028 01fe 9B8B      		std Y+19,r25
 3029 0200 8A8B      		std Y+18,r24
 3030 0202 80E0      		ldi r24,lo8(0)
 3031 0204 00C0      		rjmp .L149
 3032               	.LVL279:
 3033               	.L142:
 3034               	.LSM246:
 3035 0206 84E0      		ldi r24,lo8(4)
 3036 0208 00C0      		rjmp .L149
 3037               	.LVL280:
 3038               	.L145:
 3039 020a 82E0      		ldi r24,lo8(2)
 3040 020c 00C0      		rjmp .L149
 3041               	.LVL281:
 3042               	.L146:
 3043 020e 81E0      		ldi r24,lo8(1)
 3044               	.LVL282:
 3045               	.L149:
 3046               	/* epilogue start */
 3047               	.LSM247:
 3048 0210 DF91      		pop r29
 3049 0212 CF91      		pop r28
 3050               	.LVL283:
 3051 0214 1F91      		pop r17
 3052 0216 0F91      		pop r16
 3053               	.LVL284:
 3054 0218 FF90      		pop r15
 3055 021a EF90      		pop r14
 3056 021c DF90      		pop r13
 3057 021e CF90      		pop r12
 3058               	.LVL285:
 3059 0220 BF90      		pop r11
 3060 0222 AF90      		pop r10
 3061               	.LVL286:
 3062 0224 9F90      		pop r9
 3063 0226 8F90      		pop r8
 3064 0228 0895      		ret
 3065               	.LFE140:
 3067               		.section	.text.f_read,"ax",@progbits
 3068               	.global	f_read
 3070               	f_read:
 3071               	.LFB150:
 3072               	.LSM248:
 3073               	.LVL287:
 3074 0000 2F92      		push r2
 3075 0002 3F92      		push r3
 3076 0004 4F92      		push r4
 3077 0006 5F92      		push r5
 3078 0008 6F92      		push r6
 3079 000a 7F92      		push r7
 3080 000c 8F92      		push r8
 3081 000e 9F92      		push r9
 3082 0010 AF92      		push r10
 3083 0012 BF92      		push r11
 3084 0014 CF92      		push r12
 3085 0016 DF92      		push r13
 3086 0018 EF92      		push r14
 3087 001a FF92      		push r15
 3088 001c 0F93      		push r16
 3089 001e 1F93      		push r17
 3090 0020 CF93      		push r28
 3091 0022 DF93      		push r29
 3092               	/* prologue: function */
 3093               	/* frame size = 0 */
 3094 0024 EC01      		movw r28,r24
 3095 0026 162F      		mov r17,r22
 3096 0028 072F      		mov r16,r23
 3097               	.LVL288:
 3098 002a 3A01      		movw r6,r20
 3099 002c 1901      		movw r2,r18
 3100               	.LSM249:
 3101 002e F901      		movw r30,r18
 3102 0030 1182      		std Z+1,__zero_reg__
 3103 0032 1082      		st Z,__zero_reg__
 3104               	.LSM250:
 3105 0034 6A81      		ldd r22,Y+2
 3106 0036 7B81      		ldd r23,Y+3
 3107               	.LVL289:
 3108 0038 8881      		ld r24,Y
 3109 003a 9981      		ldd r25,Y+1
 3110               	.LVL290:
 3111 003c 0E94 0000 		call validate
 3112               	.LVL291:
 3113 0040 882E      		mov r8,r24
 3114               	.LVL292:
 3115               	.LSM251:
 3116 0042 8823      		tst r24
 3117 0044 01F0      		breq .+2
 3118 0046 00C0      		rjmp .L154
 3119               	.LVL293:
 3120               	.LSM252:
 3121 0048 8C81      		ldd r24,Y+4
 3122               	.LVL294:
 3123 004a 87FD      		sbrc r24,7
 3124 004c 00C0      		rjmp .L175
 3125               	.L155:
 3126               	.LSM253:
 3127 004e 80FD      		sbrc r24,0
 3128 0050 00C0      		rjmp .L156
 3129 0052 07E0      		ldi r16,lo8(7)
 3130 0054 802E      		mov r8,r16
 3131               	.LVL295:
 3132 0056 00C0      		rjmp .L154
 3133               	.LVL296:
 3134               	.L156:
 3135               	.LSM254:
 3136 0058 2A85      		ldd r18,Y+10
 3137 005a 3B85      		ldd r19,Y+11
 3138 005c 4C85      		ldd r20,Y+12
 3139 005e 5D85      		ldd r21,Y+13
 3140               	.LVL297:
 3141 0060 8E81      		ldd r24,Y+6
 3142 0062 9F81      		ldd r25,Y+7
 3143 0064 A885      		ldd r26,Y+8
 3144 0066 B985      		ldd r27,Y+9
 3145 0068 281B      		sub r18,r24
 3146 006a 390B      		sbc r19,r25
 3147 006c 4A0B      		sbc r20,r26
 3148 006e 5B0B      		sbc r21,r27
 3149               	.LSM255:
 3150 0070 C301      		movw r24,r6
 3151 0072 A0E0      		ldi r26,lo8(0)
 3152 0074 B0E0      		ldi r27,hi8(0)
 3153               	.LVL298:
 3154 0076 2817      		cp r18,r24
 3155 0078 3907      		cpc r19,r25
 3156 007a 4A07      		cpc r20,r26
 3157 007c 5B07      		cpc r21,r27
 3158 007e 00F4      		brsh .L157
 3159               	.LVL299:
 3160 0080 3901      		movw r6,r18
 3161               	.LVL300:
 3162               	.L157:
 3163               	.LSM256:
 3164 0082 812F      		mov r24,r17
 3165               	.LVL301:
 3166 0084 902F      		mov r25,r16
 3167               	.LVL302:
 3168 0086 9C01      		movw r18,r24
 3169               	.LVL303:
 3170 0088 2901      		movw r4,r18
 3171               	.LVL304:
 3172 008a 00C0      		rjmp .L158
 3173               	.LVL305:
 3174               	.L173:
 3175               	.LSM257:
 3176 008c 2E81      		ldd r18,Y+6
 3177 008e 3F81      		ldd r19,Y+7
 3178 0090 4885      		ldd r20,Y+8
 3179 0092 5985      		ldd r21,Y+9
 3180 0094 DA01      		movw r26,r20
 3181 0096 C901      		movw r24,r18
 3182 0098 9170      		andi r25,hi8(511)
 3183 009a A070      		andi r26,hlo8(511)
 3184 009c B070      		andi r27,hhi8(511)
 3185 009e 0097      		sbiw r24,0
 3186 00a0 A105      		cpc r26,__zero_reg__
 3187 00a2 B105      		cpc r27,__zero_reg__
 3188 00a4 01F0      		breq .+2
 3189 00a6 00C0      		rjmp .L159
 3190               	.LSM258:
 3191 00a8 E881      		ld r30,Y
 3192 00aa F981      		ldd r31,Y+1
 3193 00ac DA01      		movw r26,r20
 3194 00ae C901      		movw r24,r18
 3195 00b0 19E0      		ldi r17,9
 3196 00b2 B695      	1:	lsr r27
 3197 00b4 A795      		ror r26
 3198 00b6 9795      		ror r25
 3199 00b8 8795      		ror r24
 3200 00ba 1A95      		dec r17
 3201 00bc 01F4      		brne 1b
 3202               	.LVL306:
 3203 00be 9280      		ldd r9,Z+2
 3204 00c0 9A94      		dec r9
 3205 00c2 9822      		and r9,r24
 3206               	.LSM259:
 3207 00c4 01F4      		brne .L160
 3208               	.LSM260:
 3209 00c6 2115      		cp r18,__zero_reg__
 3210 00c8 3105      		cpc r19,__zero_reg__
 3211 00ca 4105      		cpc r20,__zero_reg__
 3212 00cc 5105      		cpc r21,__zero_reg__
 3213 00ce 01F4      		brne .L161
 3214 00d0 6E85      		ldd r22,Y+14
 3215 00d2 7F85      		ldd r23,Y+15
 3216 00d4 8889      		ldd r24,Y+16
 3217 00d6 9989      		ldd r25,Y+17
 3218               	.LVL307:
 3219 00d8 00C0      		rjmp .L162
 3220               	.LVL308:
 3221               	.L161:
 3222 00da 4A89      		ldd r20,Y+18
 3223 00dc 5B89      		ldd r21,Y+19
 3224 00de 6C89      		ldd r22,Y+20
 3225 00e0 7D89      		ldd r23,Y+21
 3226 00e2 CF01      		movw r24,r30
 3227 00e4 0E94 0000 		call get_fat
 3228               	.LVL309:
 3229               	.L162:
 3230               	.LSM261:
 3231 00e8 6230      		cpi r22,lo8(2)
 3232 00ea 7105      		cpc r23,__zero_reg__
 3233 00ec 8105      		cpc r24,__zero_reg__
 3234 00ee 9105      		cpc r25,__zero_reg__
 3235 00f0 00F4      		brsh .L163
 3236               	.LVL310:
 3237               	.L177:
 3238 00f2 8C81      		ldd r24,Y+4
 3239 00f4 8068      		ori r24,lo8(-128)
 3240 00f6 8C83      		std Y+4,r24
 3241               	.LVL311:
 3242               	.L175:
 3243 00f8 E2E0      		ldi r30,lo8(2)
 3244 00fa 8E2E      		mov r8,r30
 3245 00fc 00C0      		rjmp .L154
 3246               	.LVL312:
 3247               	.L163:
 3248               	.LSM262:
 3249 00fe 6F3F      		cpi r22,lo8(-1)
 3250 0100 FFEF      		ldi r31,hi8(-1)
 3251 0102 7F07      		cpc r23,r31
 3252 0104 FFEF      		ldi r31,hlo8(-1)
 3253 0106 8F07      		cpc r24,r31
 3254 0108 FFEF      		ldi r31,hhi8(-1)
 3255 010a 9F07      		cpc r25,r31
 3256 010c 01F4      		brne .+2
 3257 010e 00C0      		rjmp .L176
 3258               	.L164:
 3259               	.LSM263:
 3260 0110 6A8B      		std Y+18,r22
 3261 0112 7B8B      		std Y+19,r23
 3262 0114 8C8B      		std Y+20,r24
 3263 0116 9D8B      		std Y+21,r25
 3264               	.L160:
 3265               	.LSM264:
 3266 0118 0881      		ld r16,Y
 3267 011a 1981      		ldd r17,Y+1
 3268               	.LVL313:
 3269 011c 4A89      		ldd r20,Y+18
 3270 011e 5B89      		ldd r21,Y+19
 3271 0120 6C89      		ldd r22,Y+20
 3272 0122 7D89      		ldd r23,Y+21
 3273 0124 C801      		movw r24,r16
 3274 0126 0E94 0000 		call clust2sect
 3275               	.LVL314:
 3276               	.LSM265:
 3277 012a 6115      		cp r22,__zero_reg__
 3278 012c 7105      		cpc r23,__zero_reg__
 3279 012e 8105      		cpc r24,__zero_reg__
 3280 0130 9105      		cpc r25,__zero_reg__
 3281 0132 01F0      		breq .L177
 3282               	.LVL315:
 3283               	.L165:
 3284               	.LSM266:
 3285 0134 6B01      		movw r12,r22
 3286 0136 7C01      		movw r14,r24
 3287 0138 C90C      		add r12,r9
 3288 013a D11C      		adc r13,__zero_reg__
 3289 013c E11C      		adc r14,__zero_reg__
 3290 013e F11C      		adc r15,__zero_reg__
 3291               	.LVL316:
 3292               	.LSM267:
 3293 0140 5301      		movw r10,r6
 3294 0142 AB2C      		mov r10,r11
 3295 0144 BB24      		clr r11
 3296 0146 A694      		lsr r10
 3297               	.LSM268:
 3298 0148 A114      		cp r10,__zero_reg__
 3299 014a B104      		cpc r11,__zero_reg__
 3300 014c 01F4      		brne .+2
 3301 014e 00C0      		rjmp .L166
 3302               	.LSM269:
 3303 0150 F801      		movw r30,r16
 3304 0152 2281      		ldd r18,Z+2
 3305 0154 492D      		mov r20,r9
 3306 0156 50E0      		ldi r21,lo8(0)
 3307               	.LVL317:
 3308 0158 C501      		movw r24,r10
 3309 015a 840F      		add r24,r20
 3310 015c 951F      		adc r25,r21
 3311 015e 30E0      		ldi r19,lo8(0)
 3312 0160 2817      		cp r18,r24
 3313 0162 3907      		cpc r19,r25
 3314 0164 00F4      		brsh .L167
 3315               	.LVL318:
 3316               	.LSM270:
 3317 0166 5901      		movw r10,r18
 3318 0168 A41A      		sub r10,r20
 3319 016a B50A      		sbc r11,r21
 3320               	.L167:
 3321               	.LSM271:
 3322 016c F801      		movw r30,r16
 3323 016e 8181      		ldd r24,Z+1
 3324 0170 B201      		movw r22,r4
 3325 0172 A701      		movw r20,r14
 3326 0174 9601      		movw r18,r12
 3327 0176 0A2D      		mov r16,r10
 3328 0178 0E94 0000 		call disk_read
 3329               	.LVL319:
 3330 017c 8823      		tst r24
 3331 017e 01F4      		brne .L176
 3332               	.L168:
 3333               	.LSM272:
 3334 0180 E881      		ld r30,Y
 3335 0182 F981      		ldd r31,Y+1
 3336 0184 8481      		ldd r24,Z+4
 3337 0186 8823      		tst r24
 3338 0188 01F0      		breq .L169
 3339 018a 22A5      		ldd r18,Z+42
 3340 018c 33A5      		ldd r19,Z+43
 3341 018e 44A5      		ldd r20,Z+44
 3342 0190 55A5      		ldd r21,Z+45
 3343 0192 2C19      		sub r18,r12
 3344 0194 3D09      		sbc r19,r13
 3345 0196 4E09      		sbc r20,r14
 3346 0198 5F09      		sbc r21,r15
 3347 019a C501      		movw r24,r10
 3348 019c A0E0      		ldi r26,lo8(0)
 3349 019e B0E0      		ldi r27,hi8(0)
 3350               	.LVL320:
 3351 01a0 2817      		cp r18,r24
 3352 01a2 3907      		cpc r19,r25
 3353 01a4 4A07      		cpc r20,r26
 3354 01a6 5B07      		cpc r21,r27
 3355 01a8 00F4      		brsh .L169
 3356               	.LVL321:
 3357               	.LSM273:
 3358 01aa 69E0      		ldi r22,9
 3359 01ac 220F      	1:	lsl r18
 3360 01ae 331F      		rol r19
 3361 01b0 441F      		rol r20
 3362 01b2 551F      		rol r21
 3363 01b4 6A95      		dec r22
 3364 01b6 01F4      		brne 1b
 3365 01b8 C201      		movw r24,r4
 3366               	.LVL322:
 3367 01ba 820F      		add r24,r18
 3368 01bc 931F      		adc r25,r19
 3369 01be BE96      		adiw r30,46
 3370 01c0 BF01      		movw r22,r30
 3371 01c2 40E0      		ldi r20,lo8(512)
 3372 01c4 52E0      		ldi r21,hi8(512)
 3373 01c6 0E94 0000 		call mem_cpy
 3374               	.LVL323:
 3375               	.L169:
 3376               	.LSM274:
 3377 01ca 8501      		movw r16,r10
 3378               	.LVL324:
 3379 01cc 102F      		mov r17,r16
 3380 01ce 0027      		clr r16
 3381 01d0 110F      		lsl r17
 3382 01d2 00C0      		rjmp .L170
 3383               	.LVL325:
 3384               	.L166:
 3385               	.LSM275:
 3386 01d4 CE8A      		std Y+22,r12
 3387 01d6 DF8A      		std Y+23,r13
 3388 01d8 E88E      		std Y+24,r14
 3389 01da F98E      		std Y+25,r15
 3390               	.LVL326:
 3391               	.L159:
 3392               	.LSM276:
 3393 01dc EE80      		ldd r14,Y+6
 3394 01de FF80      		ldd r15,Y+7
 3395 01e0 0885      		ldd r16,Y+8
 3396 01e2 1985      		ldd r17,Y+9
 3397               	.LSM277:
 3398 01e4 4E89      		ldd r20,Y+22
 3399 01e6 5F89      		ldd r21,Y+23
 3400 01e8 688D      		ldd r22,Y+24
 3401 01ea 798D      		ldd r23,Y+25
 3402 01ec 8881      		ld r24,Y
 3403 01ee 9981      		ldd r25,Y+1
 3404 01f0 0E94 0000 		call move_window
 3405               	.LVL327:
 3406 01f4 8823      		tst r24
 3407 01f6 01F0      		breq .L171
 3408               	.LVL328:
 3409               	.L176:
 3410               	.LSM278:
 3411 01f8 8C81      		ldd r24,Y+4
 3412 01fa 8068      		ori r24,lo8(-128)
 3413 01fc 8C83      		std Y+4,r24
 3414 01fe 8824      		clr r8
 3415 0200 8394      		inc r8
 3416 0202 00C0      		rjmp .L154
 3417               	.LVL329:
 3418               	.L171:
 3419               	.LSM279:
 3420 0204 C701      		movw r24,r14
 3421 0206 9170      		andi r25,hi8(511)
 3422 0208 20E0      		ldi r18,lo8(512)
 3423 020a 32E0      		ldi r19,hi8(512)
 3424 020c 281B      		sub r18,r24
 3425 020e 390B      		sbc r19,r25
 3426 0210 8301      		movw r16,r6
 3427               	.LVL330:
 3428 0212 2615      		cp r18,r6
 3429 0214 3705      		cpc r19,r7
 3430 0216 00F4      		brsh .L172
 3431               	.LVL331:
 3432 0218 8901      		movw r16,r18
 3433               	.L172:
 3434               	.LSM280:
 3435 021a 8E81      		ldd r24,Y+6
 3436 021c 9F81      		ldd r25,Y+7
 3437 021e 9170      		andi r25,hi8(511)
 3438 0220 8E96      		adiw r24,46
 3439 0222 6881      		ld r22,Y
 3440 0224 7981      		ldd r23,Y+1
 3441 0226 680F      		add r22,r24
 3442 0228 791F      		adc r23,r25
 3443 022a C201      		movw r24,r4
 3444 022c A801      		movw r20,r16
 3445 022e 0E94 0000 		call mem_cpy
 3446               	.LVL332:
 3447               	.L170:
 3448               	.LSM281:
 3449 0232 400E      		add r4,r16
 3450 0234 511E      		adc r5,r17
 3451 0236 C801      		movw r24,r16
 3452 0238 A0E0      		ldi r26,lo8(0)
 3453 023a B0E0      		ldi r27,hi8(0)
 3454               	.LVL333:
 3455 023c 2E81      		ldd r18,Y+6
 3456 023e 3F81      		ldd r19,Y+7
 3457 0240 4885      		ldd r20,Y+8
 3458 0242 5985      		ldd r21,Y+9
 3459 0244 280F      		add r18,r24
 3460 0246 391F      		adc r19,r25
 3461 0248 4A1F      		adc r20,r26
 3462 024a 5B1F      		adc r21,r27
 3463 024c 2E83      		std Y+6,r18
 3464 024e 3F83      		std Y+7,r19
 3465 0250 4887      		std Y+8,r20
 3466 0252 5987      		std Y+9,r21
 3467 0254 F101      		movw r30,r2
 3468 0256 8081      		ld r24,Z
 3469 0258 9181      		ldd r25,Z+1
 3470 025a 800F      		add r24,r16
 3471 025c 911F      		adc r25,r17
 3472 025e 9183      		std Z+1,r25
 3473 0260 8083      		st Z,r24
 3474 0262 601A      		sub r6,r16
 3475 0264 710A      		sbc r7,r17
 3476               	.LVL334:
 3477               	.L158:
 3478               	.LSM282:
 3479 0266 6114      		cp r6,__zero_reg__
 3480 0268 7104      		cpc r7,__zero_reg__
 3481 026a 01F0      		breq .+2
 3482 026c 00C0      		rjmp .L173
 3483               	.LVL335:
 3484               	.L154:
 3485               	.LSM283:
 3486 026e 882D      		mov r24,r8
 3487               	/* epilogue start */
 3488 0270 DF91      		pop r29
 3489 0272 CF91      		pop r28
 3490               	.LVL336:
 3491 0274 1F91      		pop r17
 3492               	.LVL337:
 3493 0276 0F91      		pop r16
 3494               	.LVL338:
 3495 0278 FF90      		pop r15
 3496 027a EF90      		pop r14
 3497 027c DF90      		pop r13
 3498 027e CF90      		pop r12
 3499               	.LVL339:
 3500 0280 BF90      		pop r11
 3501 0282 AF90      		pop r10
 3502               	.LVL340:
 3503 0284 9F90      		pop r9
 3504               	.LVL341:
 3505 0286 8F90      		pop r8
 3506               	.LVL342:
 3507 0288 7F90      		pop r7
 3508 028a 6F90      		pop r6
 3509               	.LVL343:
 3510 028c 5F90      		pop r5
 3511 028e 4F90      		pop r4
 3512               	.LVL344:
 3513 0290 3F90      		pop r3
 3514 0292 2F90      		pop r2
 3515               	.LVL345:
 3516 0294 0895      		ret
 3517               	.LFE150:
 3519               		.section	.text.check_fs,"ax",@progbits
 3521               	check_fs:
 3522               	.LFB145:
 3523               	.LSM284:
 3524               	.LVL346:
 3525 0000 0F93      		push r16
 3526 0002 CF93      		push r28
 3527 0004 DF93      		push r29
 3528               	/* prologue: function */
 3529               	/* frame size = 0 */
 3530 0006 EC01      		movw r28,r24
 3531 0008 9A01      		movw r18,r20
 3532 000a AB01      		movw r20,r22
 3533               	.LSM285:
 3534 000c BC01      		movw r22,r24
 3535 000e 625D      		subi r22,lo8(-(46))
 3536 0010 7F4F      		sbci r23,hi8(-(46))
 3537 0012 8981      		ldd r24,Y+1
 3538               	.LVL347:
 3539 0014 01E0      		ldi r16,lo8(1)
 3540 0016 0E94 0000 		call disk_read
 3541               	.LVL348:
 3542 001a 8823      		tst r24
 3543 001c 01F0      		breq .L179
 3544 001e 23E0      		ldi r18,lo8(3)
 3545 0020 00C0      		rjmp .L180
 3546               	.L179:
 3547               	.LSM286:
 3548 0022 C45D      		subi r28,lo8(-(556))
 3549 0024 DD4F      		sbci r29,hi8(-(556))
 3550 0026 8881      		ld r24,Y
 3551 0028 9981      		ldd r25,Y+1
 3552 002a CC52      		subi r28,lo8(-(-556))
 3553 002c D240      		sbci r29,hi8(-(-556))
 3554 002e 8555      		subi r24,lo8(-21931)
 3555 0030 9A4A      		sbci r25,hi8(-21931)
 3556 0032 01F0      		breq .L181
 3557 0034 22E0      		ldi r18,lo8(2)
 3558 0036 00C0      		rjmp .L180
 3559               	.L181:
 3560               	.LSM287:
 3561 0038 CC59      		subi r28,lo8(-(100))
 3562 003a DF4F      		sbci r29,hi8(-(100))
 3563 003c 8881      		ld r24,Y
 3564 003e 9981      		ldd r25,Y+1
 3565 0040 AA81      		ldd r26,Y+2
 3566 0042 BB81      		ldd r27,Y+3
 3567 0044 C456      		subi r28,lo8(-(-100))
 3568 0046 D040      		sbci r29,hi8(-(-100))
 3569 0048 B070      		andi r27,hhi8(16777215)
 3570 004a 8654      		subi r24,lo8(5521734)
 3571 004c 9144      		sbci r25,hi8(5521734)
 3572 004e A445      		sbci r26,hlo8(5521734)
 3573 0050 B040      		sbci r27,hhi8(5521734)
 3574 0052 01F4      		brne .L182
 3575 0054 20E0      		ldi r18,lo8(0)
 3576 0056 00C0      		rjmp .L180
 3577               	.L182:
 3578 0058 20E0      		ldi r18,lo8(0)
 3579 005a C058      		subi r28,lo8(-(128))
 3580 005c DF4F      		sbci r29,hi8(-(128))
 3581 005e 8881      		ld r24,Y
 3582 0060 9981      		ldd r25,Y+1
 3583 0062 AA81      		ldd r26,Y+2
 3584 0064 BB81      		ldd r27,Y+3
 3585 0066 B070      		andi r27,hhi8(16777215)
 3586 0068 8654      		subi r24,lo8(5521734)
 3587 006a 9144      		sbci r25,hi8(5521734)
 3588 006c A445      		sbci r26,hlo8(5521734)
 3589 006e B040      		sbci r27,hhi8(5521734)
 3590 0070 01F0      		breq .L180
 3591 0072 21E0      		ldi r18,lo8(1)
 3592               	.L180:
 3593               	.LSM288:
 3594 0074 822F      		mov r24,r18
 3595               	/* epilogue start */
 3596 0076 DF91      		pop r29
 3597 0078 CF91      		pop r28
 3598               	.LVL349:
 3599 007a 0F91      		pop r16
 3600 007c 0895      		ret
 3601               	.LFE145:
 3603               		.section	.text.f_sync,"ax",@progbits
 3604               	.global	f_sync
 3606               	f_sync:
 3607               	.LFB152:
 3608               	.LSM289:
 3609               	.LVL350:
 3610 0000 0F93      		push r16
 3611 0002 1F93      		push r17
 3612 0004 CF93      		push r28
 3613 0006 DF93      		push r29
 3614               	/* prologue: function */
 3615               	/* frame size = 0 */
 3616 0008 EC01      		movw r28,r24
 3617               	.LSM290:
 3618 000a 6A81      		ldd r22,Y+2
 3619 000c 7B81      		ldd r23,Y+3
 3620 000e 8881      		ld r24,Y
 3621 0010 9981      		ldd r25,Y+1
 3622               	.LVL351:
 3623 0012 0E94 0000 		call validate
 3624 0016 982F      		mov r25,r24
 3625               	.LVL352:
 3626               	.LSM291:
 3627 0018 8823      		tst r24
 3628 001a 01F0      		breq .+2
 3629 001c 00C0      		rjmp .L186
 3630               	.LVL353:
 3631               	.LSM292:
 3632 001e 8C81      		ldd r24,Y+4
 3633               	.LVL354:
 3634 0020 85FF      		sbrs r24,5
 3635 0022 00C0      		rjmp .L186
 3636               	.LSM293:
 3637 0024 4A8D      		ldd r20,Y+26
 3638 0026 5B8D      		ldd r21,Y+27
 3639 0028 6C8D      		ldd r22,Y+28
 3640 002a 7D8D      		ldd r23,Y+29
 3641 002c 8881      		ld r24,Y
 3642 002e 9981      		ldd r25,Y+1
 3643 0030 0E94 0000 		call move_window
 3644               	.LVL355:
 3645 0034 982F      		mov r25,r24
 3646               	.LVL356:
 3647               	.LSM294:
 3648 0036 8823      		tst r24
 3649 0038 01F0      		breq .+2
 3650 003a 00C0      		rjmp .L186
 3651               	.LVL357:
 3652               	.LSM295:
 3653 003c 0E8D      		ldd r16,Y+30
 3654 003e 1F8D      		ldd r17,Y+31
 3655               	.LVL358:
 3656               	.LSM296:
 3657 0040 F801      		movw r30,r16
 3658 0042 8385      		ldd r24,Z+11
 3659               	.LVL359:
 3660 0044 8062      		ori r24,lo8(32)
 3661 0046 8387      		std Z+11,r24
 3662               	.LSM297:
 3663 0048 8A85      		ldd r24,Y+10
 3664 004a 9B85      		ldd r25,Y+11
 3665 004c AC85      		ldd r26,Y+12
 3666 004e BD85      		ldd r27,Y+13
 3667 0050 848F      		std Z+28,r24
 3668 0052 958F      		std Z+29,r25
 3669 0054 A68F      		std Z+30,r26
 3670 0056 B78F      		std Z+31,r27
 3671               	.LSM298:
 3672 0058 8E85      		ldd r24,Y+14
 3673 005a 9F85      		ldd r25,Y+15
 3674 005c 938F      		std Z+27,r25
 3675 005e 828F      		std Z+26,r24
 3676               	.LSM299:
 3677 0060 8E85      		ldd r24,Y+14
 3678 0062 9F85      		ldd r25,Y+15
 3679 0064 A889      		ldd r26,Y+16
 3680 0066 B989      		ldd r27,Y+17
 3681 0068 CD01      		movw r24,r26
 3682 006a AA27      		clr r26
 3683 006c BB27      		clr r27
 3684 006e 958B      		std Z+21,r25
 3685 0070 848B      		std Z+20,r24
 3686               	.LSM300:
 3687 0072 0E94 0000 		call get_fattime
 3688               	.LVL360:
 3689               	.LSM301:
 3690 0076 F801      		movw r30,r16
 3691 0078 668B      		std Z+22,r22
 3692 007a 778B      		std Z+23,r23
 3693 007c 808F      		std Z+24,r24
 3694 007e 918F      		std Z+25,r25
 3695               	.LVL361:
 3696               	.LSM302:
 3697 0080 8C81      		ldd r24,Y+4
 3698 0082 8F7D      		andi r24,lo8(-33)
 3699 0084 8C83      		std Y+4,r24
 3700               	.LSM303:
 3701 0086 E881      		ld r30,Y
 3702 0088 F981      		ldd r31,Y+1
 3703 008a 81E0      		ldi r24,lo8(1)
 3704 008c 8483      		std Z+4,r24
 3705               	.LSM304:
 3706 008e 0990      		ld __tmp_reg__,Y+
 3707 0090 D881      		ld r29,Y
 3708 0092 C02D      		mov r28,__tmp_reg__
 3709               	.LVL362:
 3710               	.LBB7:
 3711               	.LSM305:
 3712 0094 CE01      		movw r24,r28
 3713 0096 40E0      		ldi r20,lo8(0)
 3714 0098 50E0      		ldi r21,hi8(0)
 3715 009a 60E0      		ldi r22,hlo8(0)
 3716 009c 70E0      		ldi r23,hhi8(0)
 3717 009e 0E94 0000 		call move_window
 3718               	.LVL363:
 3719 00a2 982F      		mov r25,r24
 3720               	.LVL364:
 3721               	.LBB8:
 3722               	.LSM306:
 3723 00a4 8823      		tst r24
 3724 00a6 01F0      		breq .+2
 3725 00a8 00C0      		rjmp .L186
 3726               	.LVL365:
 3727               	.LSM307:
 3728 00aa 8881      		ld r24,Y
 3729               	.LVL366:
 3730 00ac 8330      		cpi r24,lo8(3)
 3731 00ae 01F0      		breq .+2
 3732 00b0 00C0      		rjmp .L187
 3733 00b2 8D81      		ldd r24,Y+5
 3734 00b4 8823      		tst r24
 3735 00b6 01F4      		brne .+2
 3736 00b8 00C0      		rjmp .L187
 3737               	.LSM308:
 3738 00ba 1AA6      		std Y+42,__zero_reg__
 3739 00bc 1BA6      		std Y+43,__zero_reg__
 3740 00be 1CA6      		std Y+44,__zero_reg__
 3741 00c0 1DA6      		std Y+45,__zero_reg__
 3742               	.LSM309:
 3743 00c2 8E01      		movw r16,r28
 3744               	.LVL367:
 3745 00c4 025D      		subi r16,lo8(-(46))
 3746 00c6 1F4F      		sbci r17,hi8(-(46))
 3747 00c8 C801      		movw r24,r16
 3748 00ca 60E0      		ldi r22,lo8(0)
