   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 1592 01d0 8E81      		ldd r24,Y+6
 1593 01d2 9F81      		ldd r25,Y+7
 1594 01d4 9170      		andi r25,hi8(511)
 1595 01d6 8296      		adiw r24,34
 1596 01d8 4881      		ld r20,Y
 1597 01da 5981      		ldd r21,Y+1
 1598               	.LVL151:
 1599 01dc 480F      		add r20,r24
 1600 01de 591F      		adc r21,r25
 1601 01e0 DA01      		movw r26,r20
 1602 01e2 F201      		movw r30,r4
 1603 01e4 9B01      		movw r18,r22
 1604               	.LVL152:
 1605 01e6 00C0      		rjmp .L81
 1606               	.LVL153:
 1607               	.L82:
 1608               	.LSM125:
 1609 01e8 8D91      		ld r24,X+
 1610 01ea 9D91      		ld r25,X+
 1611 01ec 8193      		st Z+,r24
 1612 01ee 9193      		st Z+,r25
 1613               	.LSM126:
 1614 01f0 2250      		subi r18,lo8(-(-2))
 1615 01f2 3040      		sbci r19,hi8(-(-2))
 1616               	.L81:
 1617               	.LSM127:
 1618 01f4 2230      		cpi r18,2
 1619 01f6 3105      		cpc r19,__zero_reg__
 1620 01f8 00F4      		brsh .L82
 1621               	.LSM128:
 1622 01fa CB01      		movw r24,r22
 1623 01fc 8E7F      		andi r24,lo8(-2)
 1624 01fe 9B01      		movw r18,r22
 1625               	.LVL154:
 1626 0200 281B      		sub r18,r24
 1627 0202 390B      		sbc r19,r25
 1628 0204 DA01      		movw r26,r20
 1629 0206 A80F      		add r26,r24
 1630 0208 B91F      		adc r27,r25
 1631 020a F201      		movw r30,r4
 1632 020c E80F      		add r30,r24
 1633 020e F91F      		adc r31,r25
 1634 0210 00C0      		rjmp .L83
 1635               	.L84:
 1636               	.LSM129:
 1637 0212 8D91      		ld r24,X+
 1638 0214 8193      		st Z+,r24
 1639               	.L83:
 1640               	.LSM130:
 1641 0216 2150      		subi r18,lo8(-(-1))
 1642 0218 3040      		sbci r19,hi8(-(-1))
 1643 021a 8FEF      		ldi r24,hi8(-1)
 1644 021c 2F3F      		cpi r18,lo8(-1)
 1645 021e 3807      		cpc r19,r24
 1646 0220 01F4      		brne .L84
 1647               	.LVL155:
 1648               	.L78:
 1649               	.LBE6:
 1650               	.LBE5:
 1651               	.LSM131:
 1652 0222 460E      		add r4,r22
 1653 0224 571E      		adc r5,r23
 1654               	.LVL156:
 1655 0226 CB01      		movw r24,r22
 1656 0228 A0E0      		ldi r26,lo8(0)
 1657 022a B0E0      		ldi r27,hi8(0)
 1658               	.LVL157:
 1659 022c 2E81      		ldd r18,Y+6
 1660 022e 3F81      		ldd r19,Y+7
 1661 0230 4885      		ldd r20,Y+8
 1662 0232 5985      		ldd r21,Y+9
 1663               	.LVL158:
 1664 0234 280F      		add r18,r24
 1665 0236 391F      		adc r19,r25
 1666 0238 4A1F      		adc r20,r26
 1667 023a 5B1F      		adc r21,r27
 1668 023c 2E83      		std Y+6,r18
 1669 023e 3F83      		std Y+7,r19
 1670 0240 4887      		std Y+8,r20
 1671 0242 5987      		std Y+9,r21
 1672 0244 F101      		movw r30,r2
 1673 0246 8081      		ld r24,Z
 1674 0248 9181      		ldd r25,Z+1
 1675 024a 860F      		add r24,r22
 1676 024c 971F      		adc r25,r23
 1677 024e 9183      		std Z+1,r25
 1678 0250 8083      		st Z,r24
 1679 0252 661A      		sub r6,r22
 1680 0254 770A      		sbc r7,r23
 1681               	.LVL159:
 1682               	.L67:
 1683               	.LSM132:
 1684 0256 6114      		cp r6,__zero_reg__
 1685 0258 7104      		cpc r7,__zero_reg__
 1686 025a 01F0      		breq .+2
 1687 025c 00C0      		rjmp .L85
 1688               	.LVL160:
 1689               	.L63:
 1690               	.LSM133:
 1691 025e 882D      		mov r24,r8
 1692               	/* epilogue start */
 1693 0260 DF91      		pop r29
 1694 0262 CF91      		pop r28
 1695               	.LVL161:
 1696 0264 1F91      		pop r17
 1697               	.LVL162:
 1698 0266 0F91      		pop r16
 1699               	.LVL163:
 1700 0268 FF90      		pop r15
 1701 026a EF90      		pop r14
 1702               	.LVL164:
 1703 026c DF90      		pop r13
 1704 026e CF90      		pop r12
 1705 0270 BF90      		pop r11
 1706 0272 AF90      		pop r10
 1707               	.LVL165:
 1708 0274 9F90      		pop r9
 1709               	.LVL166:
 1710 0276 8F90      		pop r8
 1711               	.LVL167:
 1712 0278 7F90      		pop r7
 1713 027a 6F90      		pop r6
 1714               	.LVL168:
 1715 027c 5F90      		pop r5
 1716 027e 4F90      		pop r4
 1717               	.LVL169:
 1718 0280 3F90      		pop r3
 1719 0282 2F90      		pop r2
 1720               	.LVL170:
 1721 0284 0895      		ret
 1722               	.LFE206:
 1724               		.section	.text.check_fs,"ax",@progbits
 1726               	check_fs:
 1727               	.LFB201:
 1728               	.LSM134:
 1729               	.LVL171:
 1730 0000 0F93      		push r16
 1731 0002 CF93      		push r28
 1732 0004 DF93      		push r29
 1733               	/* prologue: function */
 1734               	/* frame size = 0 */
 1735 0006 EC01      		movw r28,r24
 1736 0008 9A01      		movw r18,r20
 1737 000a AB01      		movw r20,r22
 1738               	.LSM135:
 1739 000c BC01      		movw r22,r24
 1740 000e 6E5D      		subi r22,lo8(-(34))
 1741 0010 7F4F      		sbci r23,hi8(-(34))
 1742 0012 8981      		ldd r24,Y+1
 1743               	.LVL172:
 1744 0014 01E0      		ldi r16,lo8(1)
 1745 0016 0E94 0000 		call disk_read
 1746               	.LVL173:
 1747 001a 8823      		tst r24
 1748 001c 01F0      		breq .L91
 1749 001e 23E0      		ldi r18,lo8(3)
 1750 0020 00C0      		rjmp .L92
 1751               	.L91:
 1752               	.LSM136:
 1753 0022 C05E      		subi r28,lo8(-(544))
 1754 0024 DD4F      		sbci r29,hi8(-(544))
 1755 0026 8881      		ld r24,Y
 1756 0028 9981      		ldd r25,Y+1
 1757 002a C052      		subi r28,lo8(-(-544))
 1758 002c D240      		sbci r29,hi8(-(-544))
 1759 002e 8555      		subi r24,lo8(-21931)
 1760 0030 9A4A      		sbci r25,hi8(-21931)
 1761 0032 01F0      		breq .L93
 1762 0034 22E0      		ldi r18,lo8(2)
 1763 0036 00C0      		rjmp .L92
 1764               	.L93:
 1765               	.LSM137:
 1766 0038 C85A      		subi r28,lo8(-(88))
 1767 003a DF4F      		sbci r29,hi8(-(88))
 1768 003c 8881      		ld r24,Y
 1769 003e 9981      		ldd r25,Y+1
 1770 0040 AA81      		ldd r26,Y+2
 1771 0042 BB81      		ldd r27,Y+3
 1772 0044 C855      		subi r28,lo8(-(-88))
 1773 0046 D040      		sbci r29,hi8(-(-88))
 1774 0048 B070      		andi r27,hhi8(16777215)
 1775 004a 8654      		subi r24,lo8(5521734)
 1776 004c 9144      		sbci r25,hi8(5521734)
 1777 004e A445      		sbci r26,hlo8(5521734)
 1778 0050 B040      		sbci r27,hhi8(5521734)
 1779 0052 01F4      		brne .L94
 1780 0054 20E0      		ldi r18,lo8(0)
 1781 0056 00C0      		rjmp .L92
 1782               	.L94:
 1783 0058 20E0      		ldi r18,lo8(0)
 1784 005a CC58      		subi r28,lo8(-(116))
 1785 005c DF4F      		sbci r29,hi8(-(116))
 1786 005e 8881      		ld r24,Y
 1787 0060 9981      		ldd r25,Y+1
 1788 0062 AA81      		ldd r26,Y+2
 1789 0064 BB81      		ldd r27,Y+3
 1790 0066 B070      		andi r27,hhi8(16777215)
 1791 0068 8654      		subi r24,lo8(5521734)
 1792 006a 9144      		sbci r25,hi8(5521734)
 1793 006c A445      		sbci r26,hlo8(5521734)
 1794 006e B040      		sbci r27,hhi8(5521734)
 1795 0070 01F0      		breq .L92
 1796 0072 21E0      		ldi r18,lo8(1)
 1797               	.L92:
 1798               	.LSM138:
 1799 0074 822F      		mov r24,r18
 1800               	/* epilogue start */
 1801 0076 DF91      		pop r29
 1802 0078 CF91      		pop r28
 1803               	.LVL174:
 1804 007a 0F91      		pop r16
 1805 007c 0895      		ret
 1806               	.LFE201:
 1808               		.data
 1809               	.LC0:
 1810 0000 222A 2B2C 		.string	"\"*+,:<=>?[]|\177"
 1810      3A3C 3D3E 
 1810      3F5B 5D7C 
 1810      7F00 
 1811               		.section	.text.f_open,"ax",@progbits
 1812               	.global	f_open
 1814               	f_open:
 1815               	.LFB205:
 1816               	.LSM139:
 1817               	.LVL175:
 1818 0000 2F92      		push r2
 1819 0002 3F92      		push r3
 1820 0004 4F92      		push r4
 1821 0006 5F92      		push r5
 1822 0008 6F92      		push r6
 1823 000a 7F92      		push r7
 1824 000c 8F92      		push r8
 1825 000e 9F92      		push r9
 1826 0010 AF92      		push r10
 1827 0012 BF92      		push r11
 1828 0014 CF92      		push r12
 1829 0016 DF92      		push r13
 1830 0018 EF92      		push r14
 1831 001a FF92      		push r15
 1832 001c 0F93      		push r16
 1833 001e 1F93      		push r17
 1834 0020 DF93      		push r29
 1835 0022 CF93      		push r28
 1836 0024 CDB7      		in r28,__SP_L__
 1837 0026 DEB7      		in r29,__SP_H__
 1838 0028 AF97      		sbiw r28,47
 1839 002a 0FB6      		in __tmp_reg__,__SREG__
 1840 002c F894      		cli
 1841 002e DEBF      		out __SP_H__,r29
 1842 0030 0FBE      		out __SREG__,__tmp_reg__
 1843 0032 CDBF      		out __SP_L__,r28
 1844               	/* prologue: function */
 1845               	/* frame size = 47 */
 1846 0034 9CA7      		std Y+44,r25
 1847 0036 8BA7      		std Y+43,r24
 1848 0038 7EA7      		std Y+46,r23
 1849 003a 6DA7      		std Y+45,r22
 1850 003c 4FA7      		std Y+47,r20
 1851               	.LSM140:
 1852 003e DC01      		movw r26,r24
 1853 0040 1D92      		st X+,__zero_reg__
 1854 0042 1C92      		st X,__zero_reg__
 1855               	.LBB23:
 1856               	.LBB24:
 1857               	.LSM141:
 1858 0044 EDA5      		ldd r30,Y+45
 1859 0046 FEA5      		ldd r31,Y+46
 1860 0048 8081      		ld r24,Z
 1861               	.LVL176:
 1862 004a 282F      		mov r18,r24
 1863               	.LVL177:
 1864 004c 30E0      		ldi r19,lo8(0)
 1865               	.LVL178:
 1866 004e 2053      		subi r18,lo8(-(-48))
 1867 0050 3040      		sbci r19,hi8(-(-48))
 1868               	.LVL179:
 1869               	.LSM142:
 1870 0052 2A30      		cpi r18,10
 1871 0054 3105      		cpc r19,__zero_reg__
 1872 0056 00F4      		brsh .L98
 1873               	.LVL180:
 1874 0058 8181      		ldd r24,Z+1
 1875 005a 8A33      		cpi r24,lo8(58)
 1876 005c 01F4      		brne .L98
 1877               	.LSM143:
 1878 005e 3296      		adiw r30,2
 1879 0060 FEA7      		std Y+46,r31
 1880 0062 EDA7      		std Y+45,r30
 1881               	.LVL181:
 1882               	.LSM144:
 1883 0064 232B      		or r18,r19
 1884 0066 01F0      		breq .L98
 1885 0068 6BE0      		ldi r22,lo8(11)
 1886               	.LVL182:
 1887 006a 00C0      		rjmp .L99
 1888               	.LVL183:
 1889               	.L98:
 1890               	.LSM145:
 1891 006c 8090 0000 		lds r8,FatFs
 1892 0070 9090 0000 		lds r9,(FatFs)+1
 1893               	.LVL184:
 1894 0074 9E86      		std Y+14,r9
 1895 0076 8D86      		std Y+13,r8
 1896               	.LSM146:
 1897 0078 8114      		cp r8,__zero_reg__
 1898 007a 9104      		cpc r9,__zero_reg__
 1899 007c 01F4      		brne .L100
 1900 007e 6CE0      		ldi r22,lo8(12)
 1901               	.LVL185:
 1902 0080 00C0      		rjmp .L99
 1903               	.LVL186:
 1904               	.L100:
 1905               	.LSM147:
 1906 0082 D401      		movw r26,r8
 1907 0084 8C91      		ld r24,X
 1908 0086 8823      		tst r24
 1909 0088 01F0      		breq .L101
 1910               	.LBE24:
 1911               	.LSM148:
 1912 008a 1196      		adiw r26,1
 1913 008c 8C91      		ld r24,X
 1914 008e 0E94 0000 		call disk_status
 1915               	.LVL187:
 1916               	.LBB25:
 1917               	.LSM149:
 1918 0092 80FF      		sbrs r24,0
 1919 0094 00C0      		rjmp .L161
 1920               	.LVL188:
 1921               	.L101:
 1922               	.LSM150:
 1923 0096 F401      		movw r30,r8
 1924 0098 1082      		st Z,__zero_reg__
 1925               	.LSM151:
 1926 009a 1182      		std Z+1,__zero_reg__
 1927               	.LBE25:
 1928               	.LSM152:
 1929 009c 80E0      		ldi r24,lo8(0)
 1930 009e 0E94 0000 		call disk_initialize
 1931               	.LVL189:
 1932               	.LSM153:
 1933 00a2 80FF      		sbrs r24,0
 1934 00a4 00C0      		rjmp .L102
 1935 00a6 63E0      		ldi r22,lo8(3)
 1936               	.LVL190:
 1937 00a8 00C0      		rjmp .L99
 1938               	.LVL191:
 1939               	.L102:
 1940               	.LSM154:
 1941 00aa C401      		movw r24,r8
 1942 00ac 40E0      		ldi r20,lo8(0)
 1943 00ae 50E0      		ldi r21,hi8(0)
 1944 00b0 60E0      		ldi r22,hlo8(0)
 1945 00b2 70E0      		ldi r23,hhi8(0)
 1946 00b4 0E94 0000 		call check_fs
 1947               	.LBB26:
 1948               	.LSM155:
 1949 00b8 8130      		cpi r24,lo8(1)
 1950               	.LVL192:
 1951 00ba 01F0      		breq .L103
 1952 00bc 1FA2      		std Y+39,__zero_reg__
 1953 00be 18A6      		std Y+40,__zero_reg__
 1954 00c0 19A6      		std Y+41,__zero_reg__
 1955 00c2 1AA6      		std Y+42,__zero_reg__
 1956               	.LVL193:
 1957 00c4 00C0      		rjmp .L104
 1958               	.LVL194:
 1959               	.L103:
 1960               	.LSM156:
 1961 00c6 F401      		movw r30,r8
 1962               	.LVL195:
 1963 00c8 E052      		subi r30,lo8(-(480))
 1964 00ca FE4F      		sbci r31,hi8(-(480))
 1965               	.LSM157:
 1966 00cc 8481      		ldd r24,Z+4
 1967               	.LVL196:
 1968 00ce 8823      		tst r24
 1969 00d0 01F4      		brne .+2
 1970 00d2 00C0      		rjmp .L105
 1971               	.LSM158:
 1972 00d4 8085      		ldd r24,Z+8
 1973 00d6 9185      		ldd r25,Z+9
 1974 00d8 A285      		ldd r26,Z+10
 1975 00da B385      		ldd r27,Z+11
 1976 00dc 8FA3      		std Y+39,r24
 1977 00de 98A7      		std Y+40,r25
 1978 00e0 A9A7      		std Y+41,r26
 1979 00e2 BAA7      		std Y+42,r27
 1980               	.LVL197:
 1981               	.LBE26:
 1982               	.LSM159:
 1983 00e4 C401      		movw r24,r8
 1984 00e6 4FA1      		ldd r20,Y+39
 1985 00e8 58A5      		ldd r21,Y+40
 1986 00ea 69A5      		ldd r22,Y+41
 1987 00ec 7AA5      		ldd r23,Y+42
 1988 00ee 0E94 0000 		call check_fs
 1989               	.LVL198:
 1990               	.L104:
 1991               	.LBB27:
 1992               	.LSM160:
 1993 00f2 8330      		cpi r24,lo8(3)
 1994 00f4 01F4      		brne .L106
 1995 00f6 61E0      		ldi r22,lo8(1)
 1996               	.LVL199:
 1997 00f8 00C0      		rjmp .L99
 1998               	.LVL200:
 1999               	.L106:
 2000               	.LSM161:
 2001 00fa 8823      		tst r24
 2002 00fc 01F0      		breq .+2
 2003 00fe 00C0      		rjmp .L105
 2004               	.LSM162:
 2005 0100 D401      		movw r26,r8
 2006 0102 9D96      		adiw r26,45
 2007 0104 8D91      		ld r24,X+
 2008 0106 9C91      		ld r25,X
 2009 0108 9E97      		sbiw r26,45+1
 2010               	.LVL201:
 2011 010a 8050      		subi r24,lo8(512)
 2012 010c 9240      		sbci r25,hi8(512)
 2013 010e 01F0      		breq .+2
 2014 0110 00C0      		rjmp .L105
 2015               	.LSM163:
 2016 0112 F401      		movw r30,r8
 2017 0114 80AD      		ldd r24,Z+56
 2018 0116 91AD      		ldd r25,Z+57
 2019 0118 5C01      		movw r10,r24
 2020               	.LVL202:
 2021 011a CC24      		clr r12
 2022 011c DD24      		clr r13
 2023               	.LVL203:
 2024               	.LSM164:
 2025 011e A114      		cp r10,__zero_reg__
 2026 0120 B104      		cpc r11,__zero_reg__
 2027 0122 C104      		cpc r12,__zero_reg__
 2028 0124 D104      		cpc r13,__zero_reg__
 2029 0126 01F4      		brne .L107
 2030 0128 86E4      		ldi r24,lo8(70)
 2031 012a 90E0      		ldi r25,hi8(70)
 2032 012c 880E      		add r8,r24
 2033 012e 991E      		adc r9,r25
 2034 0130 D401      		movw r26,r8
 2035 0132 AD90      		ld r10,X+
 2036 0134 BD90      		ld r11,X+
 2037 0136 CD90      		ld r12,X+
 2038 0138 DC90      		ld r13,X
 2039               	.LVL204:
 2040 013a EAEB      		ldi r30,lo8(-70)
 2041 013c FFEF      		ldi r31,hi8(-70)
 2042 013e 8E0E      		add r8,r30
 2043 0140 9F1E      		adc r9,r31
 2044               	.L107:
 2045               	.LSM165:
 2046 0142 D401      		movw r26,r8
 2047 0144 1E96      		adiw r26,14
 2048 0146 AD92      		st X+,r10
 2049 0148 BD92      		st X+,r11
 2050 014a CD92      		st X+,r12
 2051 014c DC92      		st X,r13
 2052 014e 5197      		sbiw r26,14+3
 2053               	.LSM166:
 2054 0150 D296      		adiw r26,50
 2055 0152 4C91      		ld r20,X
 2056 0154 D297      		sbiw r26,50
 2057               	.LVL205:
 2058 0156 1396      		adiw r26,3
 2059 0158 4C93      		st X,r20
 2060 015a 1397      		sbiw r26,3
 2061               	.LSM167:
 2062 015c 842F      		mov r24,r20
 2063 015e 8150      		subi r24,lo8(-(-1))
 2064 0160 8230      		cpi r24,lo8(2)
 2065 0162 00F0      		brlo .+2
 2066 0164 00C0      		rjmp .L105
 2067               	.LSM168:
 2068 0166 9F96      		adiw r26,47
 2069 0168 2C91      		ld r18,X
 2070 016a 9F97      		sbiw r26,47
 2071               	.LVL206:
 2072 016c 1296      		adiw r26,2
 2073 016e 2C93      		st X,r18
 2074 0170 1297      		sbiw r26,2
 2075               	.LSM169:
 2076 0172 2223      		tst r18
 2077 0174 01F4      		brne .+2
 2078 0176 00C0      		rjmp .L105
 2079 0178 30E0      		ldi r19,lo8(0)
 2080 017a C901      		movw r24,r18
 2081               	.LVL207:
 2082 017c 0197      		sbiw r24,1
 2083 017e 8223      		and r24,r18
 2084 0180 9323      		and r25,r19
 2085 0182 892B      		or r24,r25
 2086 0184 01F0      		breq .+2
 2087 0186 00C0      		rjmp .L105
 2088               	.LSM170:
 2089 0188 D396      		adiw r26,51
 2090 018a 6D90      		ld r6,X+
 2091 018c 7C90      		ld r7,X
 2092 018e D497      		sbiw r26,51+1
 2093 0190 1996      		adiw r26,8+1
 2094 0192 7C92      		st X,r7
 2095 0194 6E92      		st -X,r6
 2096 0196 1897      		sbiw r26,8
 2097               	.LSM171:
 2098 0198 C301      		movw r24,r6
 2099 019a 8F70      		andi r24,lo8(15)
 2100 019c 9070      		andi r25,hi8(15)
 2101 019e 892B      		or r24,r25
 2102 01a0 01F0      		breq .+2
 2103 01a2 00C0      		rjmp .L105
 2104               	.LSM172:
 2105 01a4 D596      		adiw r26,53
 2106 01a6 8D91      		ld r24,X+
 2107 01a8 9C91      		ld r25,X
 2108 01aa D697      		sbiw r26,53+1
 2109 01ac 7C01      		movw r14,r24
 2110               	.LVL208:
 2111 01ae 00E0      		ldi r16,lo8(0)
 2112 01b0 10E0      		ldi r17,hi8(0)
 2113               	.LVL209:
 2114               	.LSM173:
 2115 01b2 E114      		cp r14,__zero_reg__
 2116 01b4 F104      		cpc r15,__zero_reg__
 2117 01b6 0105      		cpc r16,__zero_reg__
 2118 01b8 1105      		cpc r17,__zero_reg__
 2119 01ba 01F4      		brne .L108
 2120 01bc E2E4      		ldi r30,lo8(66)
 2121 01be F0E0      		ldi r31,hi8(66)
 2122 01c0 8E0E      		add r8,r30
 2123 01c2 9F1E      		adc r9,r31
 2124 01c4 D401      		movw r26,r8
 2125 01c6 ED90      		ld r14,X+
 2126 01c8 FD90      		ld r15,X+
 2127 01ca 0D91      		ld r16,X+
 2128 01cc 1C91      		ld r17,X
 2129               	.LVL210:
 2130 01ce EEEB      		ldi r30,lo8(-66)
 2131 01d0 FFEF      		ldi r31,hi8(-66)
 2132 01d2 8E0E      		add r8,r30
 2133 01d4 9F1E      		adc r9,r31
 2134               	.L108:
 2135               	.LSM174:
 2136 01d6 D401      		movw r26,r8
 2137 01d8 D096      		adiw r26,48
 2138 01da 4D90      		ld r4,X+
 2139 01dc 5C90      		ld r5,X
 2140 01de D197      		sbiw r26,48+1
 2141               	.LVL211:
 2142               	.LSM175:
 2143 01e0 4114      		cp r4,__zero_reg__
 2144 01e2 5104      		cpc r5,__zero_reg__
 2145 01e4 01F4      		brne .+2
 2146 01e6 00C0      		rjmp .L105
 2147               	.LSM176:
 2148 01e8 242F      		mov r18,r20
 2149               	.LVL212:
 2150 01ea 30E0      		ldi r19,lo8(0)
 2151               	.LVL213:
 2152 01ec 40E0      		ldi r20,lo8(0)
 2153 01ee 50E0      		ldi r21,hi8(0)
 2154               	.LVL214:
 2155 01f0 C601      		movw r24,r12
 2156 01f2 B501      		movw r22,r10
 2157 01f4 0E94 0000 		call __mulsi3
 2158               	.LVL215:
 2159 01f8 6BA3      		std Y+35,r22
 2160 01fa 7CA3      		std Y+36,r23
 2161 01fc 8DA3      		std Y+37,r24
 2162 01fe 9EA3      		std Y+38,r25
 2163               	.LVL216:
 2164               	.LSM177:
 2165 0200 1201      		movw r2,r4
 2166 0202 4424      		clr r4
 2167 0204 5524      		clr r5
 2168               	.LVL217:
 2169 0206 E4E0      		ldi r30,4
 2170 0208 7694      	1:	lsr r7
 2171 020a 6794      		ror r6
 2172 020c EA95      		dec r30
 2173 020e 01F4      		brne 1b
 2174 0210 5301      		movw r10,r6
 2175               	.LVL218:
 2176 0212 CC24      		clr r12
 2177 0214 DD24      		clr r13
 2178               	.LVL219:
 2179 0216 A20C      		add r10,r2
 2180 0218 B31C      		adc r11,r3
 2181 021a C41C      		adc r12,r4
 2182 021c D51C      		adc r13,r5
 2183               	.LVL220:
 2184 021e A60E      		add r10,r22
 2185 0220 B71E      		adc r11,r23
 2186 0222 C81E      		adc r12,r24
 2187 0224 D91E      		adc r13,r25
 2188               	.LSM178:
 2189 0226 EA14      		cp r14,r10
 2190 0228 FB04      		cpc r15,r11
 2191 022a 0C05      		cpc r16,r12
 2192 022c 1D05      		cpc r17,r13
 2193 022e 00F4      		brsh .+2
 2194 0230 00C0      		rjmp .L105
 2195               	.LSM179:
 2196 0232 EA18      		sub r14,r10
 2197 0234 FB08      		sbc r15,r11
 2198 0236 0C09      		sbc r16,r12
 2199 0238 1D09      		sbc r17,r13
 2200               	.LVL221:
 2201 023a F401      		movw r30,r8
 2202 023c 2281      		ldd r18,Z+2
 2203 023e 30E0      		ldi r19,lo8(0)
 2204               	.LVL222:
 2205 0240 40E0      		ldi r20,lo8(0)
 2206 0242 50E0      		ldi r21,hi8(0)
 2207               	.LVL223:
 2208 0244 C801      		movw r24,r16
 2209 0246 B701      		movw r22,r14
 2210 0248 0E94 0000 		call __udivmodsi4
 2211 024c C901      		movw r24,r18
 2212 024e DA01      		movw r26,r20
 2213               	.LSM180:
 2214 0250 0097      		sbiw r24,0
 2215 0252 A105      		cpc r26,__zero_reg__
 2216 0254 B105      		cpc r27,__zero_reg__
 2217               	.LVL224:
 2218 0256 01F4      		brne .+2
 2219 0258 00C0      		rjmp .L105
 2220               	.LSM181:
 2221 025a 863F      		cpi r24,lo8(4086)
 2222 025c FFE0      		ldi r31,hi8(4086)
 2223 025e 9F07      		cpc r25,r31
 2224 0260 F0E0      		ldi r31,hlo8(4086)
 2225 0262 AF07      		cpc r26,r31
 2226 0264 F0E0      		ldi r31,hhi8(4086)
 2227 0266 BF07      		cpc r27,r31
 2228 0268 00F4      		brsh .L109
 2229 026a E1E0      		ldi r30,lo8(1)
 2230               	.LVL225:
 2231 026c 00C0      		rjmp .L110
 2232               	.LVL226:
 2233               	.L109:
 2234               	.LSM182:
 2235 026e 863F      		cpi r24,lo8(65526)
 2236 0270 2FEF      		ldi r18,hi8(65526)
 2237 0272 9207      		cpc r25,r18
 2238 0274 20E0      		ldi r18,hlo8(65526)
 2239 0276 A207      		cpc r26,r18
 2240 0278 20E0      		ldi r18,hhi8(65526)
 2241 027a B207      		cpc r27,r18
 2242 027c 00F0      		brlo .L111
 2243 027e E3E0      		ldi r30,lo8(3)
 2244               	.LVL227:
 2245 0280 00C0      		rjmp .L110
 2246               	.LVL228:
 2247               	.L111:
 2248 0282 E2E0      		ldi r30,lo8(2)
 2249               	.LVL229:
 2250               	.L110:
 2251               	.LSM183:
 2252 0284 72E0      		ldi r23,lo8(2)
 2253 0286 E72E      		mov r14,r23
 2254 0288 F12C      		mov r15,__zero_reg__
 2255 028a 012D      		mov r16,__zero_reg__
 2256 028c 112D      		mov r17,__zero_reg__
 2257               	.LVL230:
 2258 028e E80E      		add r14,r24
 2259 0290 F91E      		adc r15,r25
 2260 0292 0A1F      		adc r16,r26
 2261 0294 1B1F      		adc r17,r27
 2262 0296 D401      		movw r26,r8
 2263 0298 1A96      		adiw r26,10
 2264 029a ED92      		st X+,r14
 2265 029c FD92      		st X+,r15
 2266 029e 0D93      		st X+,r16
 2267 02a0 1C93      		st X,r17
 2268 02a2 1D97      		sbiw r26,10+3
 2269               	.LSM184:
 2270 02a4 8FA1      		ldd r24,Y+39
 2271 02a6 98A5      		ldd r25,Y+40
 2272 02a8 A9A5      		ldd r26,Y+41
 2273 02aa BAA5      		ldd r27,Y+42
 2274               	.LVL231:
 2275 02ac A80E      		add r10,r24
 2276 02ae B91E      		adc r11,r25
 2277 02b0 CA1E      		adc r12,r26
 2278 02b2 DB1E      		adc r13,r27
 2279 02b4 D401      		movw r26,r8
 2280 02b6 5A96      		adiw r26,26
 2281 02b8 AD92      		st X+,r10
 2282 02ba BD92      		st X+,r11
 2283 02bc CD92      		st X+,r12
 2284 02be DC92      		st X,r13
 2285 02c0 5D97      		sbiw r26,26+3
 2286               	.LSM185:
 2287 02c2 4FA1      		ldd r20,Y+39
 2288 02c4 58A5      		ldd r21,Y+40
 2289 02c6 69A5      		ldd r22,Y+41
 2290 02c8 7AA5      		ldd r23,Y+42
 2291 02ca 420D      		add r20,r2
 2292 02cc 531D      		adc r21,r3
 2293 02ce 641D      		adc r22,r4
 2294 02d0 751D      		adc r23,r5
 2295 02d2 5296      		adiw r26,18
 2296 02d4 4D93      		st X+,r20
 2297 02d6 5D93      		st X+,r21
 2298 02d8 6D93      		st X+,r22
 2299 02da 7C93      		st X,r23
 2300 02dc 5597      		sbiw r26,18+3
 2301 02de 1896      		adiw r26,8
 2302 02e0 8D91      		ld r24,X+
 2303 02e2 9C91      		ld r25,X
 2304 02e4 1997      		sbiw r26,8+1
 2305               	.LSM186:
 2306 02e6 E330      		cpi r30,lo8(3)
 2307 02e8 01F4      		brne .L112
 2308               	.LSM187:
 2309 02ea 892B      		or r24,r25
 2310 02ec 01F0      		breq .+2
 2311 02ee 00C0      		rjmp .L105
 2312               	.LSM188:
 2313 02f0 8EE4      		ldi r24,lo8(78)
 2314 02f2 90E0      		ldi r25,hi8(78)
 2315 02f4 880E      		add r8,r24
 2316 02f6 991E      		adc r9,r25
 2317 02f8 D401      		movw r26,r8
 2318 02fa 2D91      		ld r18,X+
 2319 02fc 3D91      		ld r19,X+
 2320 02fe 4D91      		ld r20,X+
 2321 0300 5C91      		ld r21,X
 2322 0302 82EB      		ldi r24,lo8(-78)
 2323 0304 9FEF      		ldi r25,hi8(-78)
 2324 0306 880E      		add r8,r24
 2325 0308 991E      		adc r9,r25
 2326 030a D401      		movw r26,r8
 2327 030c 5696      		adiw r26,22
 2328 030e 2D93      		st X+,r18
 2329 0310 3D93      		st X+,r19
 2330 0312 4D93      		st X+,r20
 2331 0314 5C93      		st X,r21
 2332 0316 5997      		sbiw r26,22+3
 2333               	.LSM189:
 2334 0318 A801      		movw r20,r16
 2335 031a 9701      		movw r18,r14
 2336               	.LVL232:
 2337 031c 62E0      		ldi r22,2
 2338 031e 220F      	1:	lsl r18
