   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 1802 0036 8093 E800 		sts 232,r24
 1803 003a 00E0      		ldi r16,lo8(0)
 1804 003c 10E0      		ldi r17,hi8(0)
 1805               	.LVL205:
 1806 003e 00C0      		rjmp .L180
 1807               	.LVL206:
 1808               	.L190:
 1809               	.LBE344:
 1810               	.LBE343:
 1811               	.LBB345:
 1812               	.LSM257:
 1813 0040 8EB3      		in r24,62-32
 1814               	.LVL207:
 1815               	.LSM258:
 1816 0042 8823      		tst r24
 1817 0044 01F4      		brne .+2
 1818 0046 00C0      		rjmp .L181
 1819               	.LSM259:
 1820 0048 8530      		cpi r24,lo8(5)
 1821 004a 01F4      		brne .+2
 1822 004c 00C0      		rjmp .L182
 1823               	.LBB346:
 1824               	.LBB347:
 1825               	.LSM260:
 1826 004e 8091 E800 		lds r24,232
 1827               	.LVL208:
 1828               	.LBE347:
 1829               	.LBE346:
 1830               	.LSM261:
 1831 0052 83FF      		sbrs r24,3
 1832 0054 00C0      		rjmp .L183
 1833 0056 81E0      		ldi r24,lo8(1)
 1834 0058 00C0      		rjmp .L184
 1835               	.L183:
 1836               	.LBB348:
 1837               	.LBB349:
 1838               	.LSM262:
 1839 005a 8091 E800 		lds r24,232
 1840               	.LBE349:
 1841               	.LBE348:
 1842               	.LSM263:
 1843 005e 82FD      		sbrc r24,2
 1844 0060 00C0      		rjmp .L194
 1845               	.LBB350:
 1846               	.LBB351:
 1847               	.LSM264:
 1848 0062 8091 E800 		lds r24,232
 1849               	.LBE351:
 1850               	.LBE350:
 1851               	.LSM265:
 1852 0066 80FF      		sbrs r24,0
 1853 0068 00C0      		rjmp .L196
 1854               	.LBB352:
 1855               	.LBB353:
 1856               	.LBB354:
 1857               	.LSM266:
 1858 006a 8091 F300 		lds r24,243
 1859 006e 9091 F200 		lds r25,242
 1860               	.LVL209:
 1861 0072 F82E      		mov r15,r24
 1862 0074 EE24      		clr r14
 1863 0076 C92F      		mov r28,r25
 1864               	.LVL210:
 1865 0078 D0E0      		ldi r29,lo8(0)
 1866 007a CE29      		or r28,r14
 1867 007c DF29      		or r29,r15
 1868               	.LVL211:
 1869 007e 00C0      		rjmp .L186
 1870               	.L188:
 1871               	.LBE354:
 1872               	.LBE353:
 1873               	.LSM267:
 1874 0080 C601      		movw r24,r12
 1875 0082 0E94 0000 		call __eerd_byte_m32u4
 1876               	.LBB355:
 1877               	.LBB356:
 1878               	.LSM268:
 1879 0086 8093 F100 		sts 241,r24
 1880               	.LBE356:
 1881               	.LBE355:
 1882               	.LSM269:
 1883 008a 0894      		sec
 1884 008c C11C      		adc r12,__zero_reg__
 1885 008e D11C      		adc r13,__zero_reg__
 1886               	.LSM270:
 1887 0090 0150      		subi r16,lo8(-(-1))
 1888 0092 1040      		sbci r17,hi8(-(-1))
 1889               	.LSM271:
 1890 0094 2196      		adiw r28,1
 1891               	.LVL212:
 1892               	.L186:
 1893               	.LSM272:
 1894 0096 0115      		cp r16,__zero_reg__
 1895 0098 1105      		cpc r17,__zero_reg__
 1896 009a 01F0      		breq .L187
 1897 009c C032      		cpi r28,32
 1898 009e D105      		cpc r29,__zero_reg__
 1899 00a0 00F0      		brlo .L188
 1900               	.L187:
 1901               	.LSM273:
 1902 00a2 90E0      		ldi r25,lo8(0)
 1903               	.LVL213:
 1904 00a4 A097      		sbiw r28,32
 1905 00a6 01F4      		brne .L189
 1906 00a8 91E0      		ldi r25,lo8(1)
 1907               	.L189:
 1908               	.LBB357:
 1909               	.LBB358:
 1910               	.LSM274:
 1911 00aa 8091 E800 		lds r24,232
 1912 00ae 8E7F      		andi r24,lo8(-2)
 1913 00b0 8093 E800 		sts 232,r24
 1914               	.L196:
 1915               	.LBE358:
 1916               	.LBE357:
 1917               	.LBE352:
 1918               	.LBE345:
 1919               	.LSM275:
 1920 00b4 0115      		cp r16,__zero_reg__
 1921 00b6 1105      		cpc r17,__zero_reg__
 1922 00b8 01F4      		brne .L190
 1923 00ba 9923      		tst r25
 1924 00bc 01F0      		breq .+2
 1925 00be 00C0      		rjmp .L190
 1926 00c0 00C0      		rjmp .L194
 1927               	.L191:
 1928               	.LBB359:
 1929               	.LSM276:
 1930 00c2 8EB3      		in r24,62-32
 1931               	.LVL214:
 1932               	.LSM277:
 1933 00c4 8823      		tst r24
 1934 00c6 01F0      		breq .L181
 1935               	.LSM278:
 1936 00c8 8530      		cpi r24,lo8(5)
 1937 00ca 01F0      		breq .L182
 1938               	.L194:
 1939               	.LBE359:
 1940               	.LBB360:
 1941               	.LBB361:
 1942               	.LSM279:
 1943 00cc 8091 E800 		lds r24,232
 1944               	.LVL215:
 1945               	.LBE361:
 1946               	.LBE360:
 1947               	.LSM280:
 1948 00d0 82FF      		sbrs r24,2
 1949 00d2 00C0      		rjmp .L191
 1950 00d4 80E0      		ldi r24,lo8(0)
 1951 00d6 00C0      		rjmp .L184
 1952               	.LVL216:
 1953               	.L181:
 1954 00d8 82E0      		ldi r24,lo8(2)
 1955               	.LVL217:
 1956 00da 00C0      		rjmp .L184
 1957               	.LVL218:
 1958               	.L182:
 1959 00dc 83E0      		ldi r24,lo8(3)
 1960               	.LVL219:
 1961               	.L184:
 1962               	/* epilogue start */
 1963               	.LSM281:
 1964 00de DF91      		pop r29
 1965               	.LVL220:
 1966 00e0 CF91      		pop r28
 1967               	.LVL221:
 1968 00e2 1F91      		pop r17
 1969 00e4 0F91      		pop r16
 1970               	.LVL222:
 1971 00e6 FF90      		pop r15
 1972 00e8 EF90      		pop r14
 1973 00ea DF90      		pop r13
 1974 00ec CF90      		pop r12
 1975               	.LVL223:
 1976 00ee 0895      		ret
 1977               	.LFE88:
 2075               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 EndpointStream_AVR8.c
     /tmp/cc7NlAbC.s:2      *ABS*:0000003f __SREG__
     /tmp/cc7NlAbC.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc7NlAbC.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc7NlAbC.s:5      *ABS*:00000034 __CCP__
     /tmp/cc7NlAbC.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc7NlAbC.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc7NlAbC.s:19     .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
     /tmp/cc7NlAbC.s:218    .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
     /tmp/cc7NlAbC.s:424    .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
     /tmp/cc7NlAbC.s:575    .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
     /tmp/cc7NlAbC.s:739    .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
     /tmp/cc7NlAbC.s:949    .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
     /tmp/cc7NlAbC.s:1165   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE
     /tmp/cc7NlAbC.s:1351   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
     /tmp/cc7NlAbC.s:1523   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
     /tmp/cc7NlAbC.s:1757   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE

UNDEFINED SYMBOLS
USB_ControlRequest
__eeupd_byte_m32u4
__eerd_byte_m32u4
